job_id,job_url,job_title,company_id,primary_location_id,city,salary_min_usd_annual,salary_max_usd_annual,salary_avg_usd_annual,salary_currency,employment_type,work_setup,experience_level,posting_date,valid_through,date_key
1,https://himalayas.app/companies/mrsool/jobs/analyst-performance,"Analyst , Performance",1,1.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-04,2026-09-02,20260704
2,https://himalayas.app/companies/safelease/jobs/data-analyst,Data Analyst,2,2.0,,,,,,FULL_TIME,Hybrid,Not Specified,2026-06-23,2026-08-22,20260623
3,https://himalayas.app/companies/codest-ltd-company-no-12590542-vat-number-gb363431020/jobs/data-analyst,Data Analyst,3,3.0,,57497.27,67080.15,62288.70999999999,PLN,FULL_TIME,Remote,Senior Level,2026-07-03,2026-09-01,20260703
4,https://himalayas.app/companies/comfrt/jobs/digital-data-analyst,Digital Data Analyst,4,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-29,2026-08-28,20260629
5,https://himalayas.app/companies/eqvilent/jobs/analyst-with-python,Analyst (with Python),5,5.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-23,2026-08-22,20260623
6,https://himalayas.app/companies/chainlink-labs/jobs/data-analyst-economics,"Data Analyst, Economics",6,7.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-17,2026-08-16,20260617
7,https://himalayas.app/companies/campact-e-v/jobs/data-analyst-in,Data Analyst*in,7,6.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-25,2026-08-24,20260625
8,https://himalayas.app/companies/yipitdata/jobs/data-analyst-ii,Data Analyst II,8,2.0,,165000.0,185000.0,175000.0,USD,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
9,https://himalayas.app/companies/davita-kidney-care/jobs/analyst-data-management-rops,"Analyst, Data Management (ROPS)",9,2.0,,57784.0,85000.0,71392.0,USD,FULL_TIME,Remote,Mid Level,2026-07-04,2026-09-02,20260704
10,https://himalayas.app/companies/turtles/jobs/business-data-analyst,Business / Data Analyst,10,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-24,2026-08-23,20260624
11,https://himalayas.app/companies/yipitdata/jobs/data-analyst-9578159879,Data Analyst,8,2.0,,130000.0,180000.0,155000.0,USD,FULL_TIME,Remote,Mid Level,2026-07-03,2026-09-01,20260703
12,https://himalayas.app/companies/icf/jobs/rural-health-program-data-analyst,Rural Health Program Data Analyst,11,2.0,,74090.0,125954.0,100022.0,USD,FULL_TIME,Remote,Mid Level,2026-07-01,2026-08-30,20260701
13,https://himalayas.app/companies/mondelez-international/jobs/market-analyst,Market Analyst,12,10.0,,74300.0,102190.0,88245.0,USD,FULL_TIME,Remote,Mid Level,2026-07-05,2026-09-03,20260705
14,https://himalayas.app/companies/e-c/jobs/energy-data-analyst,Energy Data Analyst,13,11.0,,2511.3,2511.3,2511.3,EUR,FULL_TIME,Remote,Not Specified,2026-07-03,2026-09-01,20260703
15,https://himalayas.app/companies/remote-world/jobs/data-analyst,Data Analyst,14,2.0,,25870.67,25870.67,25870.67,ZAR,FULL_TIME,Remote,Not Specified,2026-05-28,2026-07-27,20260528
16,https://himalayas.app/companies/gan/jobs/data-analyst,Data Analyst,15,2.0,,80000.0,105000.0,92500.0,USD,FULL_TIME,Remote,Mid Level,2026-07-03,2026-09-01,20260703
17,https://himalayas.app/companies/datasolutions/jobs/data-analyst,Data Analyst,16,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-25,2026-08-24,20260625
