date_key,date,year,quarter,month_num,month_name,year_month,week,day_of_week
20260401,2026-04-01,2026,Q2,4,April,2026-04,14,Wednesday
20260402,2026-04-02,2026,Q2,4,April,2026-04,14,Thursday
20260403,2026-04-03,2026,Q2,4,April,2026-04,14,Friday
20260404,2026-04-04,2026,Q2,4,April,2026-04,14,Saturday
20260405,2026-04-05,2026,Q2,4,April,2026-04,14,Sunday
20260406,2026-04-06,2026,Q2,4,April,2026-04,15,Monday
20260407,2026-04-07,2026,Q2,4,April,2026-04,15,Tuesday
20260408,2026-04-08,2026,Q2,4,April,2026-04,15,Wednesday
20260409,2026-04-09,2026,Q2,4,April,2026-04,15,Thursday
20260410,2026-04-10,2026,Q2,4,April,2026-04,15,Friday
20260411,2026-04-11,2026,Q2,4,April,2026-04,15,Saturday
20260412,2026-04-12,2026,Q2,4,April,2026-04,15,Sunday
20260413,2026-04-13,2026,Q2,4,April,2026-04,16,Monday
20260414,2026-04-14,2026,Q2,4,April,2026-04,16,Tuesday
20260415,2026-04-15,2026,Q2,4,April,2026-04,16,Wednesday
20260416,2026-04-16,2026,Q2,4,April,2026-04,16,Thursday
20260417,2026-04-17,2026,Q2,4,April,2026-04,16,Friday
20260418,2026-04-18,2026,Q2,4,April,2026-04,16,Saturday
20260419,2026-04-19,2026,Q2,4,April,2026-04,16,Sunday
20260420,2026-04-20,2026,Q2,4,April,2026-04,17,Monday
20260421,2026-04-21,2026,Q2,4,April,2026-04,17,Tuesday
20260422,2026-04-22,2026,Q2,4,April,2026-04,17,Wednesday
20260423,2026-04-23,2026,Q2,4,April,2026-04,17,Thursday
20260424,2026-04-24,2026,Q2,4,April,2026-04,17,Friday
20260425,2026-04-25,2026,Q2,4,April,2026-04,17,Saturday
20260426,2026-04-26,2026,Q2,4,April,2026-04,17,Sunday
20260427,2026-04-27,2026,Q2,4,April,2026-04,18,Monday
20260428,2026-04-28,2026,Q2,4,April,2026-04,18,Tuesday
20260429,2026-04-29,2026,Q2,4,April,2026-04,18,Wednesday
20260430,2026-04-30,2026,Q2,4,April,2026-04,18,Thursday
20260501,2026-05-01,2026,Q2,5,May,2026-05,18,Friday
20260502,2026-05-02,2026,Q2,5,May,2026-05,18,Saturday
20260503,2026-05-03,2026,Q2,5,May,2026-05,18,Sunday
20260504,2026-05-04,2026,Q2,5,May,2026-05,19,Monday
20260505,2026-05-05,2026,Q2,5,May,2026-05,19,Tuesday
20260506,2026-05-06,2026,Q2,5,May,2026-05,19,Wednesday
20260507,2026-05-07,2026,Q2,5,May,2026-05,19,Thursday
20260508,2026-05-08,2026,Q2,5,May,2026-05,19,Friday
20260509,2026-05-09,2026,Q2,5,May,2026-05,19,Saturday
20260510,2026-05-10,2026,Q2,5,May,2026-05,19,Sunday
20260511,2026-05-11,2026,Q2,5,May,2026-05,20,Monday
20260512,2026-05-12,2026,Q2,5,May,2026-05,20,Tuesday
20260513,2026-05-13,2026,Q2,5,May,2026-05,20,Wednesday
20260514,2026-05-14,2026,Q2,5,May,2026-05,20,Thursday
20260515,2026-05-15,2026,Q2,5,May,2026-05,20,Friday
20260516,2026-05-16,2026,Q2,5,May,2026-05,20,Saturday
20260517,2026-05-17,2026,Q2,5,May,2026-05,20,Sunday
20260518,2026-05-18,2026,Q2,5,May,2026-05,21,Monday
20260519,2026-05-19,2026,Q2,5,May,2026-05,21,Tuesday
20260520,2026-05-20,2026,Q2,5,May,2026-05,21,Wednesday
20260521,2026-05-21,2026,Q2,5,May,2026-05,21,Thursday
20260522,2026-05-22,2026,Q2,5,May,2026-05,21,Friday
20260523,2026-05-23,2026,Q2,5,May,2026-05,21,Saturday
20260524,2026-05-24,2026,Q2,5,May,2026-05,21,Sunday
20260525,2026-05-25,2026,Q2,5,May,2026-05,22,Monday
20260526,2026-05-26,2026,Q2,5,May,2026-05,22,Tuesday
20260527,2026-05-27,2026,Q2,5,May,2026-05,22,Wednesday
20260528,2026-05-28,2026,Q2,5,May,2026-05,22,Thursday
20260529,2026-05-29,2026,Q2,5,May,2026-05,22,Friday
20260530,2026-05-30,2026,Q2,5,May,2026-05,22,Saturday
20260531,2026-05-31,2026,Q2,5,May,2026-05,22,Sunday
20260601,2026-06-01,2026,Q2,6,June,2026-06,23,Monday
20260602,2026-06-02,2026,Q2,6,June,2026-06,23,Tuesday
20260603,2026-06-03,2026,Q2,6,June,2026-06,23,Wednesday
20260604,2026-06-04,2026,Q2,6,June,2026-06,23,Thursday
20260605,2026-06-05,2026,Q2,6,June,2026-06,23,Friday
20260606,2026-06-06,2026,Q2,6,June,2026-06,23,Saturday
20260607,2026-06-07,2026,Q2,6,June,2026-06,23,Sunday
20260608,2026-06-08,2026,Q2,6,June,2026-06,24,Monday
20260609,2026-06-09,2026,Q2,6,June,2026-06,24,Tuesday
20260610,2026-06-10,2026,Q2,6,June,2026-06,24,Wednesday
20260611,2026-06-11,2026,Q2,6,June,2026-06,24,Thursday
20260612,2026-06-12,2026,Q2,6,June,2026-06,24,Friday
20260613,2026-06-13,2026,Q2,6,June,2026-06,24,Saturday
20260614,2026-06-14,2026,Q2,6,June,2026-06,24,Sunday
